Date,Word,Clue
9/22/2021,MIII,"1,003, in Roman numerals"
6/24/2021,VIV,Nickname composed only of Roman numerals
1/9/2021,GRECO,Roman leader?
7/20/2020,TEN,Roman numeral X
6/24/2020,CLI,"151, in old Rome"
5/23/2020,ACT,Word often followed by a Roman numeral
11/12/2019,DII,Roman 502
9/4/2019,MCI,"1101, in old Rome"
5/25/2019,DEATH,Tarot card that bears the numeral XIII
5/5/2019,DVI,"506, in old Rome"
3/7/2019,XCI,"91, in old Rome"
1/21/2019,SETONHALL,Roman Catholic-affiliated university in New Jersey
1/13/2019,AMEX,"Company with a Roman centurion logo, informally"
1/9/2019,MIX,Verb that's also a Roman numeral
10/1/2018,LXI,"61, in old Rome"
3/19/2018,LIII,"53, in old Rome"
11/6/2017,TEN,What X equals in Roman numerals
4/25/2017,LII,"52, in old Rome"
3/24/2017,PLEBS,Ancient Roman citizenry
3/7/2017,LII,"52, in old Rome"
2/4/2017,LIRE,Old Roman coins
4/13/2016,BATHS,Ancient Roman meeting places
1/2/2016,GRECO,Roman leader?
12/22/2015,CLI,Roman 151
6/20/2015,VIC,Man's nickname composed of three Roman numerals
6/1/2015,TEN,Roman numeral X
11/24/2014,CMI,"901, in old Rome"
10/28/2014,DVI,Roman 506
8/30/2014,SID,Non-Roman Caesar
7/31/2014,EXILE,"The Roman dramatist Seneca, once"
7/23/2014,DCIV,"604, in old Rome"
6/30/2014,TEN,Equivalent of a Roman X
5/6/2014,CLV,Roman 155
4/8/2014,MIX,Action verb that's also a Roman numeral
9/22/2013,EDILES,Roman magistrates
9/10/2013,DCCC,"800, in old Rome"
8/13/2013,MARCH,It was originally first on the Roman calendar
6/21/2013,MARS,Roman 18-Across
6/8/2013,LIV,Roman numeral that's also a name
5/17/2013,CERES,Roman Demeter
4/21/2013,MDLI,Roman 1551
2/10/2013,IDES,Roman calendar day
1/11/2013,ABE,"Sausage king Froman in ""Ferris Bueller's Day Off"""
1/3/2013,DENARII,Ancient Roman coins
12/17/2012,CLI,"151, in old Rome"
10/12/2012,TERRA,Roman land
7/12/2012,CVII,Roman numeral that's an anagram of part of Caesar's boast
5/20/2012,CATO,Roman censor
5/7/2012,CIV,"104, in old Rome"
1/23/2012,CAESAR,Roman leader who met his fate on the Ides of March
1/14/2012,UNODUETRE,Roman count?
12/25/2011,CML,Roman 950
11/29/2011,CATO,Ancient Roman censor
10/31/2011,CCL,"250, in old Rome"
9/5/2011,DXI,"511, in old Rome"
6/6/2011,MIV,"1,004, in old Rome"
5/2/2011,DII,"502, in old Rome"
3/22/2011,MVI,"1,006, in old Rome"
3/9/2011,CMI,Roman 901
2/20/2011,MII,"Roman 1,002"
2/18/2011,GRECO,Roman leader?
2/15/2011,CDI,"401, in old Rome"
2/1/2011,CMI,"901, in old Rome"
1/30/2011,MCL,"Roman 1,150"
12/28/2010,MCXL,"1140, in old Rome"
12/17/2010,EGO,Roman I
12/14/2010,LXI,"61, in old Rome"
6/17/2010,IGNIS,Top of a Roman candle?
6/1/2010,LVI,"56, in old Rome"
1/25/2010,CLI,"151, in old Rome"
1/11/2010,DLII,Roman 552
12/7/2009,LII,"52, in old Rome"
11/14/2009,YEAR,Many a Roman numeral
10/12/2009,LII,"52, in old Rome"
9/30/2009,LII,"52, in old Rome"
9/28/2009,OVID,Roman love poet
8/17/2009,CCC,Roman 300
7/7/2009,ETRURIA,Region of pre-Roman Italy
1/20/2009,LVI,This clue's number in Roman numerals
12/6/2008,ECCE,Roman cry
10/14/2008,CCLI,"251, in old Rome"
1/25/2008,SOREN,Archaeologist David who found the lost Roman city of Kourion
8/27/2007,CLI,"151, in old Rome"
5/8/2007,CDI,"401, in Roman times"
4/9/2007,LIII,"53, in old Rome"
3/19/2007,DCC,Roman 700
1/22/2007,MDL,"Roman 1,550"
1/15/2007,CXI,Roman 111
1/8/2007,CCC,Roman 300
12/31/2006,UOMO,Roman man
12/18/2006,CATO,Famed Roman censor
8/22/2006,CII,"102, in old Rome"
6/24/2006,ECCE,Old Roman cry
5/22/2006,LVII,Roman 57
1/14/2006,TERRA,Roman land
11/29/2005,LIV,Roman 54
10/30/2005,ECCE,Old Roman cry
10/9/2005,NOVENA,Roman Catholic period of prayer
6/27/2005,LII,"52, in old Rome"
5/3/2005,CDI,Roman 401
3/14/2005,CATO,Ancient Roman censor
2/8/2005,LIII,"53, in old Rome"
1/10/2005,CDIV,404 in old Rome
12/6/2004,DLII,"552, in old Rome"
10/31/2004,NERO,Roman imperator
10/19/2004,MII,"1,002, in old Rome"
5/29/2004,ANGELO,Castel Sant'___ (Roman museum)
7/22/2003,DCI,"601, in old Rome"
6/27/2003,ALITALIA,Roman carrier
3/31/2003,CLII,Roman 152
12/22/2002,CATO,"Roman called ""the Censor"""
11/12/2002,MCII,"Roman 1,102"
8/29/2002,FORA,Roman meeting places
8/26/2002,CDIV,"404, in old Rome"
7/29/2002,DCI,"601, in old Rome"
4/8/2002,MCCL,"1250, in old Rome"
3/5/2002,CLII,Roman 152
1/8/2002,IDES,Roman date
12/4/2001,DCL,Roman 650
11/6/2001,LIV,"54, in old Rome"
10/26/2001,MARIST,Member of a Roman Catholic order
6/25/2001,MCXI,"Roman 1,111"
11/15/2000,ORA,Roman mouths
10/9/2000,LII,"52, in old Rome"
5/6/2000,DRUID,Roman invasion resister
3/20/2000,XIV,"14, in old Rome"
1/13/2000,SULLA,"Roman dictator, 82-79 B.C."
11/27/1999,LIONS,Roman Colosseum sights
10/5/1999,CMI,Roman 901
5/24/1999,XVII,"17, in old Rome"
11/4/1998,MANIPLE,Subdivision of a Roman legion
5/30/1998,ODEA,Roman music halls
1/9/1998,ARC,Roman candle path
1/4/1998,CATO,"Roman called ""The Elder"""
2/16/1997,MIO,Roman mine
10/26/1996,DENARII,Ancient Roman coins
9/13/1996,PLEB,Roman commoner
8/28/1996,ACTA,Ancient Roman decrees
8/19/1996,CATO,Ancient Roman censor
2/25/1996,AGNES,Roman martyr of A.D. 304
12/16/1995,TRE,Roman crowd?
7/12/1995,CCV,Roman 205
4/1/1995,ALARIC,Roman capturer
2/10/1994,EGO,Roman I
12/14/1993,TIVOLI,Roman villa locale
2/14/2021,LVI,Super Bowl of 2022
1/31/2021,LIV,Super Bowl played in 2020
7/10/2020,MCI,The year 1101
11/6/2019,XCI,Nero's 91
3/3/2019,LIII,"Super Bowl ___ (game played February 3, 2019)"
1/22/2019,LII,Super Bowl of 2018
4/24/2018,CCV,The year 205
1/10/2017,MII,The year 1002
12/19/2016,MMI,The year 2001
12/18/2016,MDCI,The year 1601
4/25/2016,MMLI,The year 2051
9/8/2015,CMII,The year 902
7/18/2015,CDI,"401, in the year 401"
7/7/2015,CMVI,The year 906
4/21/2015,MDI,The year 1501
6/23/2014,MDI,The year 1501
6/10/2014,MDLI,The year 1551
2/24/2014,CMVI,The year 906
1/20/2013,CLI,The year 151
8/27/2012,MDL,The year 1550
11/25/2011,LXIII,Super Bowl of 2029
7/23/2009,LVII,Super Bowl of 2023
4/27/2009,MCDVI,The year 1406
2/19/2007,MLII,The year 1052
12/5/2006,MIII,The year 1003
10/4/2005,LVI,The year 56
7/26/1995,MVI,The year 1006
