Date,Word,Clue,Primary Cluster,Cluster,ends in question,number words,length of clue,no alphabet characters,is quote,contains underscore,contains asterisk,contains done,number of non-consecutive periods in clue,is ellipsis in clue,avg word length,number commas in clue,percentage words (other than first word) that are upper-case,number non a-z or 1-9 characters in clue,contains e.g.,contains etc.,in vocab,OnlyRoman,MentionsGeo,is analogy
4/21/2017,IBN,Mac : Scottish :: ___ : Arabic,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,False,False,False,True
4/9/2017,POLO,Quarters : basketball :: chukkers : ___,Other,,False,7,39,13,False,True,False,False,0,False,4.714285714285714,0,0.0,0.3333333333333333,False,False,True,False,False,True
3/26/2017,MOB,Gaggle : geese :: ___ : emus,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.0,0.4642857142857143,False,False,True,False,False,True
3/12/2017,TAMPA,New York : The Big Apple :: ___ : The Big Guava,Other,,False,12,47,18,False,True,False,False,0,False,3.0,0,0.6666666666666666,0.3829787234042553,False,False,False,False,False,True
3/10/2017,KIP,Baht : Thailand :: ___ : Laos,Other,,False,7,29,13,False,True,False,False,0,False,3.2857142857142856,0,0.2857142857142857,0.4482758620689655,False,False,True,False,False,True
2/21/2017,KIT,Pup : wolf :: ___ : fox,Other,,False,7,23,13,False,True,False,False,0,False,2.4285714285714284,0,0.0,0.5652173913043478,False,False,True,False,False,True
2/15/2017,SOLE,Palm : hand :: ___ : foot,Other,,False,7,25,13,False,True,False,False,0,False,2.7142857142857144,0,0.0,0.52,False,False,True,False,False,True
12/11/2016,ALEXA,Siri : iPhone :: ___ : Amazon Echo,Other,,False,8,34,14,False,True,False,False,0,False,3.375,0,0.25,0.4117647058823529,False,False,False,False,False,True
11/15/2016,CLIO,Oscar : films :: ___ : ads,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
11/7/2016,AVIARY,Monkey house : monkeys :: ___ : birds,Other,,False,8,37,14,False,True,False,False,0,False,3.75,0,0.125,0.3783783783783784,False,False,True,False,False,True
9/28/2016,RAFTER,Murder : crows :: ___ : turkeys,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.0,0.41935483870967744,False,False,True,False,False,True
9/11/2016,ELK,Foal : horse :: calf : ___,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
8/23/2016,OSX,Windows : Microsoft :: ___ : Apple,Other,,False,7,34,13,False,True,False,False,0,False,4.0,0,0.2857142857142857,0.38235294117647056,False,False,False,False,False,True
8/4/2016,CANID,Cat : felid :: dog : ___,Other,,False,7,24,13,False,True,False,False,0,False,2.5714285714285716,0,0.0,0.5416666666666666,False,False,True,False,False,True
8/1/2016,CARROT,Stick : punishment :: ___ : enticement,Other,,False,7,38,13,False,True,False,False,0,False,4.571428571428571,0,0.0,0.34210526315789475,False,False,True,False,False,True
7/10/2016,DONNA,France : madame :: Italy : ___,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,True,False,True,True
7/2/2016,TOADS,Pride : lions :: knot : ___,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
6/26/2016,ABRAM,Hussein : Obama :: ___ : Garfield,Other,,False,7,33,13,False,True,False,False,0,False,3.857142857142857,0,0.2857142857142857,0.3939393939393939,False,False,True,False,False,True
6/26/2016,ETRE,Sein : German :: ___ : French,Other,,False,7,29,13,False,True,False,False,0,False,3.2857142857142856,0,0.2857142857142857,0.4482758620689655,False,False,False,False,True,True
6/19/2016,TOGAS,Stolas : women :: ___ : men,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
6/6/2016,KGB,C.I.A. : U.S. :: ___ : Soviet Union,Other,,False,8,35,19,False,True,False,False,5,False,3.5,0,0.5,0.5428571428571428,False,False,False,False,False,True
5/31/2016,COP,Bobby : U.K. :: ___ : U.S.,Other,,False,7,26,17,False,True,False,False,4,False,2.857142857142857,0,0.2857142857142857,0.6538461538461539,False,False,True,False,False,True
5/15/2016,ALBION,Ireland : Erin :: Britain : ___,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.2857142857142857,0.41935483870967744,False,False,True,False,False,True
4/24/2016,TSAR,Khan : Mongolia :: ___ : Russia,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.42857142857142855,0.41935483870967744,False,False,True,False,False,True
4/21/2016,TYR,___ : Tuesday :: Odin : Wednesday,Other,,False,7,33,13,False,True,False,False,0,False,3.857142857142857,0,0.42857142857142855,0.3939393939393939,False,False,False,False,False,True
3/25/2016,ODOR,Z's : sleep :: wavy lines : ___,Other,,False,8,31,15,False,True,False,False,0,False,3.0,0,0.125,0.4838709677419355,False,False,True,False,False,True
2/23/2016,CARROT,Stick : punishment :: ___ : reward,Other,,False,7,34,13,False,True,False,False,0,False,4.0,0,0.0,0.38235294117647056,False,False,True,False,False,True
1/31/2016,EMUS,Pride : lions :: mob : ___,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
1/4/2016,EWE,Mare : horse :: ___ : sheep,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
12/31/2015,NUN,Bhikkhuni : Buddhism :: ___ : Catholicism,Other,,False,7,41,13,False,True,False,False,0,False,5.0,0,0.2857142857142857,0.3170731707317073,False,False,True,False,False,True
12/27/2015,TEAMO,Je t'aime : French :: ___ : Spanish,Other,,False,8,35,15,False,True,False,False,0,False,3.5,0,0.375,0.42857142857142855,False,False,False,False,True,True
12/18/2015,ONION,Spinach : Florentine :: ___ : lyonnaise,Other,,False,7,39,13,False,True,False,False,0,False,4.714285714285714,0,0.14285714285714285,0.3333333333333333,False,False,True,False,False,True
12/6/2015,CAT,Gaggle : goose :: clowder : ___,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.0,0.41935483870967744,False,False,True,False,False,True
11/27/2015,TOGA,Stola : woman :: ___ : man,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
11/13/2015,OTTER,Pod : whale :: raft : ___,Other,,False,7,25,13,False,True,False,False,0,False,2.7142857142857144,0,0.0,0.52,False,False,True,False,False,True
11/1/2015,TYR,Mars : Roman :: ___ : Norse,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.2857142857142857,0.48148148148148145,False,False,False,False,False,True
9/28/2015,ARFS,Meows : cats :: ___ : dogs,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,False,False,False,True
8/31/2015,PICO,Micro : millionth :: ___ : trillionth,Other,,False,7,37,13,False,True,False,False,0,False,4.428571428571429,0,0.0,0.35135135135135137,False,False,True,False,False,True
6/22/2015,NYET,Non : French :: ___ : Russian,Other,,False,7,29,13,False,True,False,False,0,False,3.2857142857142856,0,0.2857142857142857,0.4482758620689655,False,False,False,False,True,True
6/13/2015,FERRET,Pride : lion :: business : ___,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.0,0.43333333333333335,False,False,True,False,False,True
4/25/2015,OTTER,Leonine : lion :: lutrine : ___,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.0,0.41935483870967744,False,False,True,False,False,True
4/13/2015,LORRY,Lift : elevator :: ___ : truck,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.0,0.43333333333333335,False,False,True,False,False,True
4/12/2015,PEPE,Bill : William :: ___ : Jose,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.2857142857142857,0.4642857142857143,False,False,False,False,False,True
4/4/2015,MERCI,Spasibo : Russian :: ___ : French,Other,,False,7,33,13,False,True,False,False,0,False,3.857142857142857,0,0.2857142857142857,0.3939393939393939,False,False,False,False,True,True
4/3/2015,MUSICHALL,America : vaudeville :: England : ___,Other,,False,7,37,13,False,True,False,False,0,False,4.428571428571429,0,0.2857142857142857,0.35135135135135137,False,False,False,False,False,True
3/27/2015,RIAL,Balboa : Panama :: ___ : Iran,Other,,False,7,29,13,False,True,False,False,0,False,3.2857142857142856,0,0.2857142857142857,0.4482758620689655,False,False,True,False,False,True
3/24/2015,HALAL,Kosher : Jews :: ___ : Muslims,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,True,False,False,True
3/18/2015,OSIRIS,Hades : Greeks :: ___ : Egyptians,Other,,False,7,33,13,False,True,False,False,0,False,3.857142857142857,0,0.2857142857142857,0.3939393939393939,False,False,True,False,False,True
3/11/2015,BART,Metro : Washington :: ___ : San Francisco,Other,,False,8,41,14,False,True,False,False,0,False,4.25,0,0.375,0.34146341463414637,False,False,True,False,False,True
3/2/2015,RACKET,Club : golf :: ___ : tennis,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
2/27/2015,OWLS,Knot : toads :: parliament : ___,Other,,False,7,32,13,False,True,False,False,0,False,3.7142857142857144,0,0.0,0.40625,False,False,True,False,False,True
2/10/2015,PESO,Dollar : U.S. :: ___ : Cuba,Other,,False,7,27,15,False,True,False,False,2,False,3.0,0,0.2857142857142857,0.5555555555555556,False,False,True,False,False,True
1/29/2015,ALOHA,Bula : Fiji :: ___ : Hawaii,Other,,False,7,27,13,False,True,False,False,0,False,3.0,0,0.2857142857142857,0.48148148148148145,False,False,False,False,False,True
1/26/2015,SEAN,Ian : Scotland :: ___ : Ireland,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.2857142857142857,0.41935483870967744,False,False,True,False,False,True
12/30/2014,CPL,Houlihan : Maj. :: Klinger : ___,Other,,False,7,32,14,False,True,False,False,1,False,3.7142857142857144,0,0.2857142857142857,0.4375,False,False,False,False,False,True
12/5/2014,OBLAST,Province : Canada :: ___ : Russia,Other,,False,7,33,13,False,True,False,False,0,False,3.857142857142857,0,0.2857142857142857,0.3939393939393939,False,False,False,False,False,True
11/30/2014,ULNA,Fibula : leg :: ___ : arm,Other,,False,7,25,13,False,True,False,False,0,False,2.7142857142857144,0,0.0,0.52,False,False,True,False,False,True
11/25/2014,SRA,Paris : Mme. :: Madrid : ___,Other,,False,7,28,14,False,True,False,False,1,False,3.142857142857143,0,0.42857142857142855,0.5,False,False,False,False,True,True
11/22/2014,RIB,Neuralgia : nerve :: costalgia : ___,Other,,False,7,36,13,False,True,False,False,0,False,4.285714285714286,0,0.0,0.3611111111111111,False,False,True,False,False,True
10/20/2014,MOO,Oink : pig :: ___ : cow,Other,,False,7,23,13,False,True,False,False,0,False,2.4285714285714284,0,0.0,0.5652173913043478,False,False,True,False,False,True
8/30/2014,ELK,Pride : lion :: gang : ___,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
7/24/2014,TOAD,Goose : gaggle :: ___ : knot,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.0,0.4642857142857143,False,False,True,False,False,True
6/11/2014,LARKS,Gaggle : geese :: exaltation : ___,Other,,False,7,34,13,False,True,False,False,0,False,4.0,0,0.0,0.38235294117647056,False,False,True,False,False,True
6/10/2014,ERATO,Clio : history :: ___ : lyric poetry,Other,,False,8,36,14,False,True,False,False,0,False,3.625,0,0.0,0.3888888888888889,False,False,False,False,False,True
6/7/2014,LLAMA,Donkey : mule :: ___ : huarizo,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.0,0.43333333333333335,False,False,True,False,False,True
4/6/2014,DANKE,French : merci :: German : ___,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.14285714285714285,0.43333333333333335,False,False,False,False,True,True
2/2/2014,KATO,Batman : Robin :: Green Hornet : ___,Other,,False,8,36,14,False,True,False,False,0,False,3.625,0,0.375,0.3888888888888889,False,False,False,False,False,True
1/26/2014,ODI,Amo : I love :: ___ : I hate,Other,,False,9,28,15,False,True,False,False,0,False,2.2222222222222223,0,0.2222222222222222,0.5357142857142857,False,False,False,False,False,True
1/19/2014,HARES,Flock : sheep :: drove : ___,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.0,0.4642857142857143,False,False,True,False,False,True
1/10/2014,MURDER,Pride : lions :: ___ : crows,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.0,0.4642857142857143,False,False,True,False,False,True
11/17/2013,IOS,Google : Android :: Apple : ___,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.2857142857142857,0.41935483870967744,False,False,True,False,False,True
11/7/2013,IAN,Johannes : German :: ___ : Scottish,Other,,False,7,35,13,False,True,False,False,0,False,4.142857142857143,0,0.2857142857142857,0.37142857142857144,False,False,True,False,False,True
10/14/2013,NEIN,Nyet : Russian :: ___ : German,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,False,False,False,True
8/29/2013,COL,Capt. : Navy :: ___ : Army,Other,,False,7,26,14,False,True,False,False,1,False,2.857142857142857,0,0.42857142857142855,0.5384615384615384,False,False,True,False,False,True
8/28/2013,HST,Eleanor : F.D.R. :: Bess : ___,Other,,False,7,30,16,False,True,False,False,3,False,3.4285714285714284,0,0.2857142857142857,0.5333333333333333,False,False,False,False,False,True
7/18/2013,TOAD,Pod : whale :: knot : ___,Other,,False,7,25,13,False,True,False,False,0,False,2.7142857142857144,0,0.0,0.52,False,False,True,False,False,True
6/19/2013,ALT,Viejo : Sp. :: ___ : Ger.,Other,,False,7,25,15,False,True,False,False,2,False,2.7142857142857144,0,0.2857142857142857,0.6,False,False,True,False,False,True
5/17/2013,BALBOA,Peso : Mexico :: ___ : Panama,Other,,False,7,29,13,False,True,False,False,0,False,3.2857142857142856,0,0.2857142857142857,0.4482758620689655,False,False,True,False,True,True
5/13/2013,ROMNEY,McCain : 2008 :: ___ : 2012,Other,,False,7,27,21,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
5/5/2013,RUE,German : Strasse :: French : ___,Other,,False,7,32,13,False,True,False,False,0,False,3.7142857142857144,0,0.2857142857142857,0.40625,False,False,True,False,True,True
5/2/2013,NERD,Swot : Britain :: ___ : America,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.2857142857142857,0.41935483870967744,False,False,False,False,False,True
4/6/2013,TOADS,Pod : whales :: knot : ___,Other,,False,7,26,13,False,True,False,False,0,False,2.857142857142857,0,0.0,0.5,False,False,True,False,False,True
1/31/2013,TRIES,Touchdowns : football :: ___ : rugby,Other,,False,7,36,13,False,True,False,False,0,False,4.285714285714286,0,0.0,0.3611111111111111,False,False,False,False,False,True
1/1/2013,FOX,Equine : horse :: vulpine : ___,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.0,0.41935483870967744,False,False,True,False,False,True
11/19/2012,TEN,V : five :: X : ___,Other,,False,7,19,13,False,True,False,False,0,False,1.8571428571428572,0,0.14285714285714285,0.6842105263157895,False,False,True,False,False,True
11/14/2012,AND,Y : Spanish :: ___ : English,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.2857142857142857,0.4642857142857143,False,False,True,False,True,True
10/16/2012,ALI,Alcindor : Abdul-Jabbar :: Clay : ___,Other,,False,7,37,14,False,True,False,False,0,False,4.428571428571429,0,0.2857142857142857,0.3783783783783784,False,False,False,False,False,True
10/1/2012,HERR,Mister : English :: ___ : German,Other,,False,7,32,13,False,True,False,False,0,False,3.7142857142857144,0,0.2857142857142857,0.40625,False,False,False,False,False,True
9/23/2012,ELI,Clint : the Good :: ___ : the Ugly,Other,,False,9,34,15,False,True,False,False,0,False,2.888888888888889,0,0.2222222222222222,0.4411764705882353,False,False,True,False,False,True
9/10/2012,OBAMA,Quayle : Bush :: Biden : ___,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.2857142857142857,0.4642857142857143,False,False,False,False,False,True
9/2/2012,CIA,MI6 : Britain :: ___ : U.S.,Other,,False,7,27,16,False,True,False,False,2,False,3.0,0,0.2857142857142857,0.5555555555555556,False,False,False,False,False,True
8/13/2012,PESO,Shekel : Israel :: ___ : Mexico,Other,,False,7,31,13,False,True,False,False,0,False,3.5714285714285716,0,0.2857142857142857,0.41935483870967744,False,False,True,False,True,True
8/5/2012,HALAL,Jew : kosher :: Muslim : ___,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.14285714285714285,0.4642857142857143,False,False,True,False,False,True
4/11/2012,DOLE,McCain : 2008 :: ___ : 1996,Other,,False,7,27,21,False,True,False,False,0,False,3.0,0,0.0,0.48148148148148145,False,False,True,False,False,True
4/1/2012,GIJOE,Action Man : U.K. :: ___ : U.S.,Other,,False,8,31,18,False,True,False,False,4,False,3.0,0,0.5,0.5806451612903226,False,False,False,False,False,True
2/18/2012,AGORA,Forum : Rome :: ___ : Athens,Other,,False,7,28,13,False,True,False,False,0,False,3.142857142857143,0,0.2857142857142857,0.4642857142857143,False,False,True,False,True,True
2/6/2012,ZLOTY,Ruble : Russia :: ___ : Poland,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,True,False,False,True
10/31/2011,EMMY,Oscar : film :: ___ : TV,Other,,False,7,24,13,False,True,False,False,0,False,2.5714285714285716,0,0.14285714285714285,0.5416666666666666,False,False,False,False,False,True
9/11/2011,SWORD,Stellate : star :: xiphoid : ___,Other,,False,7,32,13,False,True,False,False,0,False,3.7142857142857144,0,0.0,0.40625,False,False,True,False,False,True
8/9/2011,NYET,Nein : German :: ___ : Russian,Other,,False,7,30,13,False,True,False,False,0,False,3.4285714285714284,0,0.2857142857142857,0.43333333333333335,False,False,False,False,False,True
5/15/2011,RAVEN,Baseball : Oriole :: football : ___,Other,,False,7,35,13,False,True,False,False,0,False,4.142857142857143,0,0.14285714285714285,0.37142857142857144,False,False,True,False,False,True
