Date,Word,Clue,Primary Cluster,Cluster,ends in question,number words,length of clue,no alphabet characters,is quote,contains underscore,contains asterisk,contains done,number of non-consecutive periods in clue,is ellipsis in clue,avg word length,number commas in clue,percentage words (other than first word) that are upper-case,number non a-z or 1-9 characters in clue,contains e.g.,contains etc.,quoted clues,contains dir.,"contains ,maybe",contains word before
10/26/2021,BOBA,Word before tea or Fett,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.4,0.0,False,False,False,False,False,True
10/21/2021,LIL,"Word before Kim, Wayne and Baby",Other,,False,6,31,6,False,False,False,False,0,False,4.333333333333333,1,0.6666666666666666,0.03225806451612903,False,False,False,False,False,True
10/21/2021,PALE,"Word before ""Blue Eyes"" or ""Blue Dot"" in titles",Other,,False,9,47,12,False,False,False,False,0,False,4.333333333333333,0,0.5555555555555556,0.0851063829787234,False,False,False,False,False,True
9/22/2021,SIDE,Word before dish or effect,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
9/20/2021,TURN,"Word before ""the tables"" or ""the tide""",Other,,False,7,38,10,False,False,False,False,0,False,4.571428571428571,0,0.14285714285714285,0.10526315789473684,False,False,False,False,False,True
9/5/2021,ARENA,Word before rock or football,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
8/30/2021,BODY,Word before language or temperature,Other,,False,5,35,4,False,False,False,False,0,False,6.2,0,0.2,0.0,False,False,False,False,False,True
8/15/2021,ICE,Word before cap or pop,Other,,False,5,22,4,False,False,False,False,0,False,3.6,0,0.2,0.0,False,False,False,False,False,True
7/27/2021,DAY,Word before trader or tripper,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
7/7/2021,INNER,Word before tube or circle,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
7/6/2021,ONE,"Word before ""More Night,"" ""More Try"" and ""More Chance"" in Billboard hits",Other,,False,12,72,18,False,False,False,False,0,False,5.083333333333333,1,0.6666666666666666,0.09722222222222222,False,False,False,False,False,True
6/22/2021,RAP,Word before sheet or battle,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
6/21/2021,ILL,"Word before ""bite"" or ""go""",Other,,False,5,26,8,False,False,False,False,0,False,4.4,0,0.2,0.15384615384615385,False,False,False,False,False,True
6/10/2021,JET,Word before black or Blue,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.4,0.0,False,False,False,False,False,True
5/18/2021,PANTY,Word before line or hose,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
5/13/2021,ONLY,Word before child or human,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
5/3/2021,SOY,Word before sauce or milk,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
4/30/2021,END,"Redundant word before ""result""",Other,,False,4,30,5,False,False,False,False,0,False,6.75,0,0.0,0.06666666666666667,False,False,False,False,False,True
4/18/2021,SEE,Word before an explanation,Other,,False,4,26,3,False,False,False,False,0,False,5.75,0,0.25,0.0,False,False,False,False,False,True
4/18/2021,LET,Word before ride or slide,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
3/25/2021,PET,Word before food or theory,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
3/13/2021,THE,"When italicized, word before something exemplary",Other,,False,6,48,6,False,False,False,False,0,False,7.166666666666667,1,0.0,0.020833333333333332,False,False,False,False,False,True
3/1/2021,SNAIL,Word before shell or mail,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
2/14/2021,MANO,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
1/17/2021,GRAB,Word before bag or bar,Other,,False,5,22,4,False,False,False,False,0,False,3.6,0,0.2,0.0,False,False,False,False,False,True
1/16/2021,ARM,Word before or after strong,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
12/17/2020,IDLE,Word before rich or talk,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
12/3/2020,MEAN,"Word before ""Streets"" and ""Girls"" in film titles",Other,,False,8,48,11,False,False,False,False,0,False,5.125,0,0.375,0.08333333333333333,False,False,False,False,False,True
11/30/2020,SOLAR,Word before system or power,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
11/24/2020,BABY,Word before boom or blues,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
11/18/2020,EYE,Word before dropper or popper,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
11/9/2020,STRIP,Word before mall or poker,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/27/2020,ONLY,Word before child or human,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
10/16/2020,SPOT,Word before check ... or a pattern alternative to a check,Other,,False,11,57,13,False,False,False,False,0,True,4.2727272727272725,0,0.09090909090909091,0.05263157894736842,False,False,False,False,False,True
9/27/2020,UPPER,Word before hand or jaw,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
8/26/2020,CORE,Word before curriculum or meltdown,Other,,False,5,34,4,False,False,False,False,0,False,6.0,0,0.2,0.0,False,False,False,False,False,True
8/17/2020,SELF,Word before taught or effacing,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
8/14/2020,SEA,Word before god or devil,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
7/27/2020,WIND,Word before chill or chimes,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
7/26/2020,INSIDE,Word before job or joke,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
7/13/2020,GEE,Word before whiz,Other,,False,3,16,2,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.0,False,False,False,False,False,True
7/11/2020,GIRL,Word before talk or power,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
7/5/2020,STOP,Word before or after short,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
6/24/2020,RAT,Word before or after pack,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
6/13/2020,ICE,Word before pick or pack,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
6/12/2020,ALAS,Word before some sad words,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
5/26/2020,FOR,"Word before good, sale or sure",Other,,False,6,30,6,False,False,False,False,0,False,4.166666666666667,1,0.16666666666666666,0.03333333333333333,False,False,False,False,False,True
5/18/2020,SEA,"Word before lion, level or legs",Other,,False,6,31,6,False,False,False,False,0,False,4.333333333333333,1,0.16666666666666666,0.03225806451612903,False,False,False,False,False,True
5/9/2020,ART,Word before glass or house,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
5/8/2020,EPIC,Word before tale or fail,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
5/3/2020,LONG,Word before or after run,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
4/23/2020,SESAME,Word before Street or oil,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.4,0.0,False,False,False,False,False,True
4/21/2020,MAD,Word before dog or dash,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
3/29/2020,FLIP,Word before phone or book,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
3/18/2020,SOLAR,Word before system or panel,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
3/11/2020,INNER,Word before peace or child,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
2/16/2020,INDEX,Word before card or fund,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
1/12/2020,SNOW,Word before cap or shoe,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
12/29/2019,MEAN,Word before streak or business,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
12/19/2019,TIN,"Word before Pan, Man or can",Other,,False,6,27,6,False,False,False,False,0,False,3.6666666666666665,1,0.5,0.037037037037037035,False,False,False,False,False,True
12/18/2019,TACO,Word before sauce or truck,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
12/18/2019,SOY,Word before sauce or milk,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
12/15/2019,LET,Word before rip or slip,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
12/13/2019,MANO,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
11/26/2019,CROP,Word before top or circle,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
11/6/2019,PILOT,Word before light or study,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
11/5/2019,ROYAL,Word before we or flush,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
11/3/2019,BANANA,Word before bread or boat,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/16/2019,CREAM,Word before sauce or soda,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/13/2019,HIT,"Word before ""home"" or ""the road""",Other,,False,6,32,9,False,False,False,False,0,False,4.5,0,0.16666666666666666,0.125,False,False,False,False,False,True
10/1/2019,POR,"Word before ""favor"" or ""ejemplo""",Other,,False,5,32,8,False,False,False,False,0,False,5.6,0,0.2,0.125,False,False,False,False,False,True
9/4/2019,GRAB,Word before bag or bar,Other,,False,5,22,4,False,False,False,False,0,False,3.6,0,0.2,0.0,False,False,False,False,False,True
8/6/2019,VIS,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
7/15/2019,STREET,Word before map or smarts,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
6/30/2019,SCATTER,Word before shot or plot,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
6/21/2019,HOPE,Word before and after against,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
6/16/2019,DARK,Word before web or chocolate,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
6/9/2019,MIC,Word before check or drop,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
6/3/2019,ONE,"Word before ""blastoff""",Other,,False,3,22,4,False,False,False,False,0,False,6.666666666666667,0,0.3333333333333333,0.09090909090909091,False,False,False,False,False,True
6/1/2019,OSCAR,Word before bait or buzz,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
5/21/2019,DROP,"Word before ""a hint,"" ""a line"" or ""the ball""",Other,,False,9,44,15,False,False,False,False,0,False,4.0,1,0.1111111111111111,0.1590909090909091,False,False,False,False,False,True
5/12/2019,MINE,"Word before and after ""all""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
5/7/2019,LOWER,"Word before ""the bar"" or ""the boom""",Other,,False,7,35,10,False,False,False,False,0,False,4.142857142857143,0,0.14285714285714285,0.11428571428571428,False,False,False,False,False,True
4/23/2019,TOOTH,Word before fairy or decay,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
4/17/2019,SIR,"Word before and after yes, in the military",Other,,False,8,42,8,False,False,False,False,0,False,4.375,1,0.125,0.023809523809523808,False,False,False,False,False,True
4/11/2019,BYE,A word before you go,Other,,False,5,20,4,False,False,False,False,0,False,3.2,0,0.0,0.0,False,False,False,False,False,True
3/1/2019,FAR,Word before right or sight,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
1/21/2019,ITS,"Word before ""a bird,"" ""a plane"" and ""Superman!""",Other,,False,8,47,15,False,False,False,False,0,False,5.0,1,0.25,0.1702127659574468,False,False,False,False,False,True
1/9/2019,WITHIN,Word before reach or reason,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
12/9/2018,NEVER,"Word before and after ""say""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
12/4/2018,SEX,Word before sells or cells,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
11/23/2018,CENT,Word before sign or after red,Other,,False,6,29,5,False,False,False,False,0,False,4.0,0,0.16666666666666666,0.0,False,False,False,False,False,True
11/19/2018,HOLY,Word before Ghost or Grail,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.6,0.0,False,False,False,False,False,True
10/30/2018,SOCIAL,Word before status or studies,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
10/26/2018,UGH,"Word before ""I hate that!""",Other,,False,5,26,7,False,False,False,False,0,False,4.4,0,0.4,0.11538461538461539,False,False,False,False,False,True
9/29/2018,DAY,"Word before or after ""one""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
9/2/2018,ALL,Word before right or rise,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
8/29/2018,ROYAL,Word before flush or pain,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
8/7/2018,RAPID,Word before fire or transit,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
7/31/2018,ETON,"Word before collar, jacket or College",Other,,False,6,37,6,False,False,False,False,0,False,5.333333333333333,1,0.3333333333333333,0.02702702702702703,False,False,False,False,False,True
7/3/2018,SORRY,"Word before and after ""not""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
5/12/2018,ALL,"Word before and after ""in""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
5/1/2018,DODGE,Word before City or after Fort on Midwest maps,Other,,False,9,46,8,False,False,False,False,0,False,4.222222222222222,0,0.4444444444444444,0.0,False,False,False,False,False,True
4/29/2018,OMELET,Word before pan or after Spanish,Other,,False,6,32,5,False,False,False,False,0,False,4.5,0,0.3333333333333333,0.0,False,False,False,False,False,True
4/19/2018,HERES,"Word before ""Johnny"" or ""Lucy""",Other,,False,5,30,8,False,False,False,False,0,False,5.2,0,0.6,0.13333333333333333,False,False,False,False,False,True
3/25/2018,SIR,"Word before and after ""no""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
2/25/2018,BIG,Word before data or deal,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
2/25/2018,USE,"Word before ""before""",Other,,False,3,20,4,False,False,False,False,0,False,6.0,0,0.3333333333333333,0.1,False,False,False,False,False,True
2/22/2018,TOO,Word before little and late,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
1/16/2018,BASE,Word before metal or instinct,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
1/14/2018,NANNY,Word before goat or state,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
12/7/2017,HIGHER,Word before calling or learning,Other,,False,5,31,4,False,False,False,False,0,False,5.4,0,0.2,0.0,False,False,False,False,False,True
12/3/2017,ANY,Word before questions or advice,Other,,False,5,31,4,False,False,False,False,0,False,5.4,0,0.2,0.0,False,False,False,False,False,True
9/7/2017,UNTIL,"Word before ""Yesterday"" in a Tony Bennett hit and ""Tomorrow"" in a Sammy Kaye hit",Other,,False,15,80,18,False,False,False,False,0,False,4.4,0,0.4666666666666667,0.05,False,False,False,False,False,True
9/5/2017,YOURE,"Word before ""wrong"" or ""welcome""",Other,,False,5,32,8,False,False,False,False,0,False,5.6,0,0.2,0.125,False,False,False,False,False,True
8/29/2017,LAB,Word before coat or rat,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
7/22/2017,LIGHT,Word before or after green,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
7/16/2017,VIET,Word before Cong or Minh,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.6,0.0,False,False,False,False,False,True
6/29/2017,MIDDLE,Word before school or class,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
6/14/2017,WOMANS,Word before Day or World on magazine racks,Other,,False,8,42,7,False,False,False,False,0,False,4.375,0,0.375,0.0,False,False,False,False,False,True
6/8/2017,FAST,"Word before food, paradoxically?",Other,,True,4,32,5,False,False,False,False,0,False,7.25,1,0.25,0.0625,False,False,False,False,False,True
5/31/2017,TAIL,Word before (or synonymous with) end,Other,,False,6,36,7,False,False,False,False,0,False,5.166666666666667,0,0.16666666666666666,0.05555555555555555,False,False,False,False,False,True
5/8/2017,ASK,"Word before ""and ye shall receive""",Other,,False,6,34,7,False,False,False,False,0,False,4.833333333333333,0,0.16666666666666666,0.058823529411764705,False,False,False,False,False,True
5/7/2017,PAT,"Word before or after ""down""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
4/30/2017,SEA,Word before green or after deep blue,Other,,False,7,36,6,False,False,False,False,0,False,4.285714285714286,0,0.14285714285714285,0.0,False,False,False,False,False,True
2/26/2017,MAMA,"Word before ""Ooh, didn't mean to make you cry"" in Queen's ""Bohemian Rhapsody""",Other,,False,13,77,19,False,False,False,False,0,False,5.0,1,0.38461538461538464,0.09090909090909091,False,False,False,False,False,True
2/19/2017,DOING,Word before or after nothing,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
