Date,Word,Clue,Primary Cluster,Cluster,ends in question,number words,length of clue,no alphabet characters,is quote,contains underscore,contains asterisk,contains done,number of non-consecutive periods in clue,is ellipsis in clue,avg word length,number commas in clue,percentage words (other than first word) that are upper-case,number non a-z or 1-9 characters in clue,contains e.g.,contains etc.,quoted clues,contains dir.,"contains ,maybe",contains word before
2/7/2017,LIAR,"Repeated word before ""pants on fire""",Other,,False,6,36,7,False,False,False,False,0,False,5.166666666666667,0,0.0,0.05555555555555555,False,False,False,False,False,True
1/31/2017,OPEN,"Word before air, fire or water",Other,,False,6,30,6,False,False,False,False,0,False,4.166666666666667,1,0.16666666666666666,0.03333333333333333,False,False,False,False,False,True
1/19/2017,POPE,Word before or after Alexander,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.4,0.0,False,False,False,False,False,True
1/13/2017,POLICE,Word before or after state,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
1/9/2017,NASAL,Word before congestion or spray,Other,,False,5,31,4,False,False,False,False,0,False,5.4,0,0.2,0.0,False,False,False,False,False,True
1/9/2017,NEE,Word before a maiden name,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
12/16/2016,LONG,Word before ball or shot,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
12/4/2016,SIR,"Word before and after ""yes,"" in the Army",Other,,False,8,40,10,False,False,False,False,0,False,4.125,1,0.25,0.075,False,False,False,False,False,True
11/22/2016,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
11/9/2016,GYPSY,Word before moth or cab,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
10/27/2016,ONE,"Word before ""Happy New Year!""",Other,,False,5,29,7,False,False,False,False,0,False,5.0,0,0.8,0.10344827586206896,False,False,False,False,False,True
10/21/2016,SAY,"Word before or after ""what""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
10/19/2016,FIST,Word before bump or pump,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
10/2/2016,AIR,Word before strike or ball,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
8/15/2016,MAIDEN,Word before name or voyage,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
7/18/2016,DUE,Word before north or after payment,Other,,False,6,34,5,False,False,False,False,0,False,4.833333333333333,0,0.16666666666666666,0.0,False,False,False,False,False,True
6/23/2016,ONLY,"Word before ""Sixteen,"" ""Time"" and ""You"" in top 10 hit songs",Other,,False,11,59,19,False,False,False,False,0,False,4.454545454545454,1,0.36363636363636365,0.11864406779661017,False,False,False,False,False,True
5/3/2016,REAR,Word before window or end,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
4/27/2016,AIR,Word before gun or guitar,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
4/26/2016,FLU,Word before shot or season,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
3/7/2016,NATURAL,Word before gas or disaster,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
2/4/2016,AIR,Word before China or India,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.6,0.0,False,False,False,False,False,True
12/2/2015,LET,Word before fly or rip,Other,,False,5,22,4,False,False,False,False,0,False,3.6,0,0.2,0.0,False,False,False,False,False,True
12/1/2015,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
11/2/2015,UNDER,"Word before ""the gun"" or ""the circumstances""",Other,,False,7,44,10,False,False,False,False,0,False,5.428571428571429,0,0.14285714285714285,0.09090909090909091,False,False,False,False,False,True
10/22/2015,GEE,"Word before ""I dunno""",Other,,False,4,21,5,False,False,False,False,0,False,4.5,0,0.5,0.09523809523809523,False,False,False,False,False,True
9/30/2015,PIT,Word before boss or bull,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
9/28/2015,LORD,"Word before ""have mercy!""",Other,,False,4,25,6,False,False,False,False,0,False,5.5,0,0.25,0.12,False,False,False,False,False,True
9/23/2015,SINCE,Word before a year on a storefront,Other,,False,7,34,6,False,False,False,False,0,False,4.0,0,0.14285714285714285,0.0,False,False,False,False,False,True
9/23/2015,ACID,Word before test or trip,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
9/14/2015,NEE,Word before a maiden name,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
9/5/2015,ONE,"Word before and after ""to,"" ""on"" or ""for""",Other,,False,8,41,14,False,False,False,False,0,False,4.25,1,0.125,0.17073170731707318,False,False,False,False,False,True
9/1/2015,ONLY,"Title word before ""You,"" ""U"" or ""Yesterday"" in hit songs",Other,,False,10,56,16,False,False,False,False,0,False,4.7,1,0.4,0.125,False,False,False,False,False,True
8/31/2015,DUE,Word before north or process,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
8/4/2015,CASH,Word before cow or crop,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
7/20/2015,UPPER,Word before house or hand,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
5/21/2015,ERIN,"Word before ""go"" in a seasonal phrase",Other,,False,7,37,8,False,False,False,False,0,False,4.428571428571429,0,0.14285714285714285,0.05405405405405406,False,False,False,False,False,True
5/12/2015,SWAN,Word before dive or song,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
2/23/2015,ROMANCE,Word before novel or language,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
2/15/2015,GEE,"Word before ""I didn't know that!""",Other,,False,6,33,9,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.12121212121212122,False,False,False,False,False,True
1/20/2015,PAJAMA,Word before top or party,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
1/14/2015,SEA,Word before chest or change,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
1/5/2015,INNER,Word before planet or peace,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
12/10/2014,BIG,Word before Mac or cheese,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.4,0.0,False,False,False,False,False,True
12/9/2014,BLUE,Word before cheese or chip,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
11/27/2014,SODA,Word before bread or water,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
11/17/2014,YEA,"Word before ""verily"" in the Bible",Other,,False,6,33,7,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.06060606060606061,False,False,False,False,False,True
11/16/2014,SODA,Word before or after lime,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
11/4/2014,VOCAL,Word before range or cord,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/30/2014,ASK,Word before an advice columnist's name,Other,,False,6,38,6,False,False,False,False,0,False,5.5,0,0.16666666666666666,0.02631578947368421,False,False,False,False,False,True
10/21/2014,REST,Word before home and room,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
9/17/2014,SHEET,Word before cake or music,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
9/11/2014,RED,Word before Sox or Wings,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.6,0.0,False,False,False,False,False,True
7/23/2014,TEA,Word before set or service,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
5/25/2014,PAT,"Word before or after ""down""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
3/24/2014,HEDGE,"Word before ""fund"" or ""one's bets""",Other,,False,6,34,10,False,False,False,False,0,False,4.833333333333333,0,0.16666666666666666,0.14705882352941177,False,False,False,False,False,True
3/8/2014,BEET,Word before red,Other,,False,3,15,2,False,False,False,False,0,False,4.333333333333333,0,0.3333333333333333,0.0,False,False,False,False,False,True
11/27/2013,DUAL,Word before income or exhaust,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
11/7/2013,NOR,"Word before rain, heat and gloom",Other,,False,6,32,6,False,False,False,False,0,False,4.5,1,0.16666666666666666,0.03125,False,False,False,False,False,True
9/11/2013,LAP,Word before dog or dance,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
8/13/2013,EXACT,Word before change or revenge,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
8/7/2013,CUE,Word before card or stick,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
7/3/2013,ONLY,Word before a sale price,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
6/30/2013,NYET,"Word before and after ""Tovarich"" in a ""Doctor Zhivago"" number",Other,,False,10,61,13,False,False,False,False,0,False,5.2,0,0.4,0.06557377049180328,False,False,False,False,False,True
6/6/2013,NOR,"Word before ""happiness,"" ""majesty"" and ""fame"" at the start of a Shelley poem",Other,,False,13,76,19,False,False,False,False,0,False,4.923076923076923,1,0.15384615384615385,0.09210526315789473,False,False,False,False,False,True
6/4/2013,OOH,"Word before ""That's gotta hurt!""",Other,,False,5,32,8,False,False,False,False,0,False,5.6,0,0.4,0.125,False,False,False,False,False,True
5/28/2013,ERGO,"Word before ""sum""",Other,,False,3,17,4,False,False,False,False,0,False,5.0,0,0.3333333333333333,0.11764705882352941,False,False,False,False,False,True
5/5/2013,ASHES,"Word before and after ""to,"" in a religious phrase",Other,,False,9,49,11,False,False,False,False,0,False,4.555555555555555,1,0.1111111111111111,0.061224489795918366,False,False,False,False,False,True
4/28/2013,SKI,Word before pole or jump,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
4/24/2013,HANG,Word before tight or loose,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
2/4/2013,SLEEP,"Hamlet's word before ""perchance to dream""",Other,,False,6,41,8,False,False,False,False,0,False,6.0,0,0.16666666666666666,0.07317073170731707,False,False,False,False,False,True
1/24/2013,YOU,"Word before and after ""yeah""",Other,,False,5,28,6,False,False,False,False,0,False,4.8,0,0.2,0.07142857142857142,False,False,False,False,False,True
9/30/2012,TAG,Word before sale or after sales,Other,,False,6,31,5,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.0,False,False,False,False,False,True
9/30/2012,MODEL,Word before A or T,Other,,False,5,18,4,False,False,False,False,0,False,2.8,0,0.6,0.0,False,False,False,False,False,True
9/9/2012,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
8/22/2012,DIRT,Word before poor or cheap,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
8/20/2012,LAZY,Word before Susan or Sunday,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.6,0.0,False,False,False,False,False,True
7/24/2012,OVEN,Word before rack or mitt,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
7/11/2012,FISCAL,Word before year or conservative,Other,,False,5,32,4,False,False,False,False,0,False,5.6,0,0.2,0.0,False,False,False,False,False,True
7/8/2012,LET,Word before rip or slip,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
7/3/2012,ONE,"Word before ""Liftoff!""",Other,,False,3,22,5,False,False,False,False,0,False,6.666666666666667,0,0.6666666666666666,0.13636363636363635,False,False,False,False,False,True
5/4/2012,MEASURE,"Word before and after ""for""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
5/3/2012,MANO,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
2/20/2012,DONT,Word before know and care,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
1/26/2012,SUCH,"Word before or after ""as""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
1/10/2012,KNEE,Word before deep or high,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
11/6/2011,BANANA,Word before republic or seat,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
10/18/2011,BABY,"Word before ""Boy,"" ""Love"" and ""Come Back"" in titles to #1 songs",Other,,False,12,63,20,False,False,False,False,0,False,4.333333333333333,1,0.4166666666666667,0.12698412698412698,False,False,False,False,False,True
9/14/2011,ROYAL,Word before pain or treatment,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
8/2/2011,POETIC,Word before license or justice,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
6/13/2011,WARP,Word before speed or after time,Other,,False,6,31,5,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.0,False,False,False,False,False,True
3/21/2011,NEE,Word before a maiden name in wedding announcements,Other,,False,8,50,7,False,False,False,False,0,False,5.375,0,0.125,0.0,False,False,False,False,False,True
12/12/2010,THERES,"Word before ""a will"" and ""a way""",Other,,False,7,32,10,False,False,False,False,0,False,3.7142857142857144,0,0.14285714285714285,0.125,False,False,False,False,False,True
11/16/2010,INNER,Word before self or strength,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
11/1/2010,HAUTE,French word before cuisine or couture,Other,,False,6,37,5,False,False,False,False,0,False,5.333333333333333,0,0.0,0.0,False,False,False,False,False,True
9/9/2010,SIR,"Word before and after ""yes""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
8/24/2010,PAJAMA,Word before bottom or party,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
8/18/2010,EGO,Word before booster or tripper,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
7/21/2010,MEASURE,"Word before and after ""for""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
7/7/2010,GUILTY,Word before a sentence,Other,,False,4,22,3,False,False,False,False,0,False,4.75,0,0.25,0.0,False,False,False,False,False,True
6/8/2010,STOP,"Word before ""You're killing me!""",Other,,False,5,32,8,False,False,False,False,0,False,5.6,0,0.4,0.125,False,False,False,False,False,True
3/10/2010,CASH,Word before cow or crop,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
11/4/2009,HATE,Word before mail or crime,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/24/2009,WILT,Word before thou,Other,,False,3,16,2,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.0,False,False,False,False,False,True
7/28/2009,RAP,Word before sheet or music,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
6/13/2009,SUCH,"Word before and after ""and""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
5/31/2009,VIS,"French word before and after ""a""",Other,,False,6,32,7,False,False,False,False,0,False,4.5,0,0.0,0.0625,False,False,False,False,False,True
5/12/2009,INNER,Word before city or tube,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
4/2/2009,TIN,Word before ear or horn,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
3/18/2009,INNER,Word before city or child,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
3/10/2009,GUTEN,"Word before ""Morgen"" or ""Tag""",Other,,False,5,29,8,False,False,False,False,0,False,5.0,0,0.6,0.13793103448275862,False,False,False,False,False,True
3/8/2009,ROSE,Word before or after tea,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
2/9/2009,AIR,Word before Jordan or Canada,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.6,0.0,False,False,False,False,False,True
2/3/2009,NOR,"Word before ""rain,"" ""heat"" and ""gloom of night"" in a postal creed",Other,,False,12,65,18,False,False,False,False,0,False,4.5,1,0.08333333333333333,0.1076923076923077,False,False,False,False,False,True
1/15/2009,BRER,Word before Rabbit or Fox,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.6,0.0,False,False,False,False,False,True
1/6/2009,LAKE,Word before Charles or George,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.6,0.0,False,False,False,False,False,True
11/25/2008,OLE,Word before Miss or Opry,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.6,0.0,False,False,False,False,False,True
10/15/2008,BABY,"Word before the starts of 16-, 36- and 58-Across and 10-, 14- and 33-Down",Self-Referential,,False,14,73,33,False,False,False,False,0,False,4.285714285714286,2,0.07142857142857142,0.1095890410958904,False,False,False,False,False,True
9/30/2008,POWER,Word before tie or lunch,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
8/4/2008,MOOD,Word before ring or swing,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
7/9/2008,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
6/27/2008,ROMEO,Radio code word before 43-Down,Self-Referential,,False,5,30,7,False,False,False,False,0,False,5.2,0,0.0,0.03333333333333333,False,False,False,False,False,True
6/25/2008,ONLY,Word before a discounted price,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
6/22/2008,ENTRE,French word before deux or nous,Other,,False,6,31,5,False,False,False,False,0,False,4.333333333333333,0,0.0,0.0,False,False,False,False,False,True
6/10/2008,KING,Word before snake or crab,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
6/8/2008,SIR,"Word before and after ""yes""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
5/27/2008,USER,Word before fee or group,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
