Date,Word,Clue,Primary Cluster,Cluster,ends in question,number words,length of clue,no alphabet characters,is quote,contains underscore,contains asterisk,contains done,number of non-consecutive periods in clue,is ellipsis in clue,avg word length,number commas in clue,percentage words (other than first word) that are upper-case,number non a-z or 1-9 characters in clue,contains e.g.,contains etc.,quoted clues,contains dir.,"contains ,maybe",contains word before
5/20/2008,WORLD,Word before class or war,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
4/15/2008,URBAN,Word before blight or sprawl,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
4/6/2008,HOLD,"Word before or after ""on""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
3/26/2008,DUMB,Word before luck or cluck,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
3/24/2008,PEER,Word before group or pressure,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
2/3/2008,DAY,"Word before and after ""after""",Other,,False,5,29,6,False,False,False,False,0,False,5.0,0,0.2,0.06896551724137931,False,False,False,False,False,True
1/13/2008,MANO,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
11/25/2007,ARM,Word before lock and load,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
10/28/2007,ECOLE,Word before primaire or secondaire,Other,,False,5,34,4,False,False,False,False,0,False,6.0,0,0.2,0.0,False,False,False,False,False,True
10/21/2007,AGE,Word before or after old,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
9/14/2007,ALL,"Word before and after ""in""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
9/10/2007,ONE,"Word before ""ignition ... liftoff!""",Other,,False,5,35,10,False,False,False,False,0,True,6.2,0,0.2,0.17142857142857143,False,False,False,False,False,True
8/30/2007,VEAL,Word before Oscar or Orloff,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.6,0.0,False,False,False,False,False,True
8/29/2007,INNER,Word before tube or self,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
8/17/2007,HOPE,"Word before and after ""against""",Other,,False,5,31,6,False,False,False,False,0,False,5.4,0,0.2,0.06451612903225806,False,False,False,False,False,True
8/5/2007,ICE,Word before maker or breaker,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.0,0.0,False,False,False,False,False,True
8/3/2007,SHE,Word before some animal names,Other,,False,5,29,4,False,False,False,False,0,False,5.0,0,0.2,0.0,False,False,False,False,False,True
7/17/2007,CAR,Word before pool or park,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
7/7/2007,ALSO,Dictionary word before a variant spelling,Other,,False,6,41,5,False,False,False,False,0,False,6.0,0,0.16666666666666666,0.0,False,False,False,False,False,True
3/27/2007,DEAL,"TV word before and after ""or no""",Other,,False,7,32,8,False,False,False,False,0,False,3.7142857142857144,0,0.0,0.0625,False,False,False,False,False,True
3/11/2007,MAPLE,Word before or after sugar,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
12/11/2006,VIS,"French word before and after ""a""",Other,,False,6,32,7,False,False,False,False,0,False,4.5,0,0.0,0.0625,False,False,False,False,False,True
11/19/2006,ALL,"Word before, after &mdash; or both before and after &mdash; ""in""",Other,,False,11,64,17,False,False,False,False,0,False,4.909090909090909,1,0.09090909090909091,0.109375,False,False,False,False,False,True
10/23/2006,INNER,Word before tube or circle,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
10/7/2006,DOING,Word before or after nothing,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
8/17/2006,IPSO,"Archie Bunker's word before ""fatso""",Other,,False,5,35,7,False,False,False,False,0,False,6.2,0,0.4,0.08571428571428572,False,False,False,False,False,True
7/16/2006,HOPE,"Word before and after ""against""",Other,,False,5,31,6,False,False,False,False,0,False,5.4,0,0.2,0.06451612903225806,False,False,False,False,False,True
5/17/2006,EASY,Word before come and go,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
4/5/2006,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
3/13/2006,NEVER,Word before and after say,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
3/12/2006,YES,"Word before ""dear"" or ""sir""",Other,,False,5,27,8,False,False,False,False,0,False,4.6,0,0.2,0.14814814814814814,False,False,False,False,False,True
10/31/2005,PER,Word before capita or annum,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
10/13/2005,POLO,Word before field or shirt,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
8/18/2005,MANO,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
8/8/2005,BELLY,Word before dance or laugh,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
6/26/2005,ONE,"Word before and after ""by,"" ""on,"" or ""to""",Other,,False,8,41,15,False,False,False,False,0,False,4.25,2,0.125,0.1951219512195122,False,False,False,False,False,True
10/13/2004,TETE,"Word before and after ""a""",Other,,False,5,25,6,False,False,False,False,0,False,4.2,0,0.2,0.08,False,False,False,False,False,True
8/15/2004,NEE,Word before an old name,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
8/2/2004,SIERRA,Word before Nevada or Leone,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.6,0.0,False,False,False,False,False,True
8/1/2004,ASIT,"Word before ""were""",Other,,False,3,18,4,False,False,False,False,0,False,5.333333333333333,0,0.3333333333333333,0.1111111111111111,False,False,False,False,False,True
5/14/2004,CHEESE,Last word before someone is shot,Other,,False,6,32,5,False,False,False,False,0,False,4.5,0,0.0,0.0,False,False,False,False,False,True
11/9/2003,DUTCH,Word before oven or cupboard,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
10/18/2003,DUTY,Word before free or bound,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
9/10/2003,WAR,Word before cry or baby,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
8/11/2003,INNER,Word before circle or tube,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
6/28/2003,SUCH,"Word before and after ""and""",Other,,False,5,27,6,False,False,False,False,0,False,4.6,0,0.2,0.07407407407407407,False,False,False,False,False,True
4/23/2003,CREME,"Word before and after ""de la""",Other,,False,6,29,7,False,False,False,False,0,False,4.0,0,0.16666666666666666,0.06896551724137931,False,False,False,False,False,True
2/17/2003,NOUN,"Word before a verb, maybe",Other,,False,5,25,5,False,False,False,False,0,False,4.2,1,0.2,0.04,False,False,False,False,True,True
1/26/2003,MAN,"Word before and after ""oh""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
12/16/2002,SET,"Word before ""Go!""",Other,,False,3,17,5,False,False,False,False,0,False,5.0,0,0.6666666666666666,0.17647058823529413,False,False,False,False,False,True
11/25/2002,SEE,"Word before ""I told you so!""",Other,,False,6,28,8,False,False,False,False,0,False,3.8333333333333335,0,0.3333333333333333,0.10714285714285714,False,False,False,False,False,True
10/26/2002,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
8/4/2002,END,"Word before and after ""over""",Other,,False,5,28,6,False,False,False,False,0,False,4.8,0,0.2,0.07142857142857142,False,False,False,False,False,True
7/20/2002,SEE,Word before an explanation,Other,,False,4,26,3,False,False,False,False,0,False,5.75,0,0.25,0.0,False,False,False,False,False,True
7/4/2002,SMILE,Word before a snap,Other,,False,4,18,3,False,False,False,False,0,False,3.75,0,0.25,0.0,False,False,False,False,False,True
6/23/2002,PAR,"Word before three, four or five, but not one",Other,,False,9,44,10,False,False,False,False,0,False,4.0,2,0.1111111111111111,0.045454545454545456,False,False,False,False,False,True
6/10/2002,READY,"Word before ""set, go!""",Other,,False,4,22,7,False,False,False,False,0,False,4.75,1,0.25,0.18181818181818182,False,False,False,False,False,True
4/30/2002,ALLS,Word before fair or well,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
4/12/2002,REMIT,Word before an amount on a bill,Other,,False,7,31,6,False,False,False,False,0,False,3.5714285714285716,0,0.14285714285714285,0.0,False,False,False,False,False,True
3/27/2002,NOTE,Word before a colon,Other,,False,4,19,3,False,False,False,False,0,False,4.0,0,0.25,0.0,False,False,False,False,False,True
3/13/2002,MESS,Word before call or hall,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
1/10/2002,ERE,Word before long or now,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
12/3/2001,BUYER,"Word before ""beware!""",Other,,False,3,21,5,False,False,False,False,0,False,6.333333333333333,0,0.3333333333333333,0.14285714285714285,False,False,False,False,False,True
11/28/2001,ONLY,Word before a discounted price,Other,,False,5,30,4,False,False,False,False,0,False,5.2,0,0.2,0.0,False,False,False,False,False,True
11/14/2001,OUR,Word before Father or Lady,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.6,0.0,False,False,False,False,False,True
11/6/2001,FAN,Word before mail or tail,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
10/21/2001,THEE,"Word before ""sweet land of liberty""",Other,,False,6,35,7,False,False,False,False,0,False,5.0,0,0.16666666666666666,0.05714285714285714,False,False,False,False,False,True
9/30/2001,WITHIN,Word before reason or reach,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
8/9/2001,OLD,Word before school or master,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
6/16/2001,GEE,"Word before ""I don't know""",Other,,False,5,26,7,False,False,False,False,0,False,4.4,0,0.4,0.11538461538461539,False,False,False,False,False,True
5/16/2001,YEA,Biblical word before verily,Other,,False,4,27,3,False,False,False,False,0,False,6.0,0,0.25,0.0,False,False,False,False,False,True
4/25/2001,SUI,Word before juris or generis,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
2/4/2001,PER,Word before second or hour,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
10/20/2000,ERE,Word before while,Other,,False,3,17,2,False,False,False,False,0,False,5.0,0,0.3333333333333333,0.0,False,False,False,False,False,True
8/15/2000,MAN,"Word before and after ""oh""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
7/24/2000,SADDLE,Word before shoe or soap,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
7/20/2000,ALL,"Word before and after ""in""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
5/26/2000,ERE,Word before now,Other,,False,3,15,2,False,False,False,False,0,False,4.333333333333333,0,0.3333333333333333,0.0,False,False,False,False,False,True
5/15/2000,ALL,"Word before ""that"" or ""there""",Other,,False,5,29,8,False,False,False,False,0,False,5.0,0,0.2,0.13793103448275862,False,False,False,False,False,True
4/17/2000,AIR,Word before France or Jordan,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.6,0.0,False,False,False,False,False,True
4/3/2000,TACO,Word before shell or Bell,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.4,0.0,False,False,False,False,False,True
3/7/2000,HASNT,"Word before ""a prayer"" or ""a clue""",Other,,False,7,34,10,False,False,False,False,0,False,4.0,0,0.14285714285714285,0.11764705882352941,False,False,False,False,False,True
2/22/2000,NARY,"Word before ""a soul""",Other,,False,4,20,5,False,False,False,False,0,False,4.25,0,0.25,0.1,False,False,False,False,False,True
12/27/1999,TABLE,Word before hop or top,Other,,False,5,22,4,False,False,False,False,0,False,3.6,0,0.2,0.0,False,False,False,False,False,True
10/28/1999,SEA,Word before dog or legs,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
9/26/1999,TIN,Word before ear or horn,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
8/16/1999,VOICE,Word before mail or vote,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
6/9/1999,HOPE,"Word before and after ""against""",Other,,False,5,31,6,False,False,False,False,0,False,5.4,0,0.2,0.06451612903225806,False,False,False,False,False,True
6/7/1999,SEE,"Word before ""I told you so!""",Other,,False,6,28,8,False,False,False,False,0,False,3.8333333333333335,0,0.3333333333333333,0.10714285714285714,False,False,False,False,False,True
3/26/1999,LOSE,Word before face or heart,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
1/10/1999,TOWN,Word before house or hall,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
11/7/1998,ART,Word before song or glass,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
8/9/1998,SHE,"Word before ""loves me"" and ""loves me not""",Other,,False,8,41,11,False,False,False,False,0,False,4.25,0,0.125,0.0975609756097561,False,False,False,False,False,True
6/2/1998,SERENE,Word before Highness,Other,,False,3,20,2,False,False,False,False,0,False,6.0,0,0.6666666666666666,0.0,False,False,False,False,False,True
5/24/1998,READY,"Word before ""go""",Other,,False,3,16,4,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.125,False,False,False,False,False,True
5/4/1998,BED,"Word before ""of nails"" or ""of roses""",Other,,False,7,36,10,False,False,False,False,0,False,4.285714285714286,0,0.14285714285714285,0.1111111111111111,False,False,False,False,False,True
3/19/1998,YAY,Word before team,Other,,False,3,16,2,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.0,False,False,False,False,False,True
3/9/1998,THE,"Word before ""more"" and ""merrier""",Other,,False,5,32,8,False,False,False,False,0,False,5.6,0,0.2,0.125,False,False,False,False,False,True
11/15/1997,MACH,Word before 1 or 2,Other,,False,5,18,6,False,False,False,False,0,False,2.8,0,0.2,0.0,False,False,False,False,False,True
10/29/1997,NEE,Word before Bouvier,Other,,False,3,19,2,False,False,False,False,0,False,5.666666666666667,0,0.6666666666666666,0.0,False,False,False,False,False,True
9/6/1997,GREATER,Word before many city names,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
8/7/1997,GONE,Last word before the gavel hits,Other,,False,6,31,5,False,False,False,False,0,False,4.333333333333333,0,0.0,0.0,False,False,False,False,False,True
7/20/1997,ASHES,"Word before and after ""to""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
7/7/1997,LAST,Word before laugh or straw,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
6/15/1997,STATE,"Word before and after ""of the""",Other,,False,6,30,7,False,False,False,False,0,False,4.166666666666667,0,0.16666666666666666,0.06666666666666667,False,False,False,False,False,True
4/6/1997,NEE,"Word before Rodham, perhaps",Other,,False,4,27,4,False,False,False,False,0,False,6.0,1,0.5,0.037037037037037035,False,False,False,False,False,True
11/16/1996,POORER,"Word before ""in sickness and in health""",Other,,False,7,39,8,False,False,False,False,0,False,4.714285714285714,0,0.14285714285714285,0.05128205128205128,False,False,False,False,False,True
11/2/1996,WERE,"Word before ""#1""",Other,,False,3,16,6,False,False,False,False,0,False,4.666666666666667,0,0.3333333333333333,0.1875,False,False,False,False,False,True
10/29/1996,THY,"Word before rod or staff, in Psalms",Other,,False,7,35,7,False,False,False,False,0,False,4.142857142857143,1,0.2857142857142857,0.02857142857142857,False,False,False,False,False,True
8/12/1996,INNER,Word before city or most,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
8/27/1995,APPETIT,Last word before the first bite,Other,,False,6,31,5,False,False,False,False,0,False,4.333333333333333,0,0.0,0.0,False,False,False,False,False,True
7/17/1995,BOARD,"Word before ""of health"" or ""of directors""",Other,,False,7,41,10,False,False,False,False,0,False,5.0,0,0.14285714285714285,0.0975609756097561,False,False,False,False,False,True
7/5/1995,IDIOT,Word before box or proof,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
6/21/1995,ARM,"Word before and after ""in""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
4/10/1995,BOYS,"Word before and after ""will be""",Other,,False,6,31,7,False,False,False,False,0,False,4.333333333333333,0,0.16666666666666666,0.06451612903225806,False,False,False,False,False,True
3/19/1995,OLDE,Word before shoppe,Other,,False,3,18,2,False,False,False,False,0,False,5.333333333333333,0,0.3333333333333333,0.0,False,False,False,False,False,True
2/7/1995,MAJOR,Word before league or domo,Other,,False,5,26,4,False,False,False,False,0,False,4.4,0,0.2,0.0,False,False,False,False,False,True
1/30/1995,WIDOWS,Word before peak or walk,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
1/25/1995,ONE,Word before person and vote,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
1/10/1995,THE,Word before more and merrier,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
7/24/1994,END,"Word before and after ""to""",Other,,False,5,26,6,False,False,False,False,0,False,4.4,0,0.2,0.07692307692307693,False,False,False,False,False,True
6/13/1994,SKIN,Word before deep or dive,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
5/23/1994,PIT,Word before bull or stop,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
5/17/1994,EASY,Word before come and go,Other,,False,5,23,4,False,False,False,False,0,False,3.8,0,0.2,0.0,False,False,False,False,False,True
5/8/1994,HOPE,"Word before and after ""against""",Other,,False,5,31,6,False,False,False,False,0,False,5.4,0,0.2,0.06451612903225806,False,False,False,False,False,True
4/18/1994,RAPID,Word before fire or transit,Other,,False,5,27,4,False,False,False,False,0,False,4.6,0,0.2,0.0,False,False,False,False,False,True
3/9/1994,FORWARD,Word before march,Other,,False,3,17,2,False,False,False,False,0,False,5.0,0,0.3333333333333333,0.0,False,False,False,False,False,True
1/28/1994,MERE,Word before pittance,Other,,False,3,20,2,False,False,False,False,0,False,6.0,0,0.3333333333333333,0.0,False,False,False,False,False,True
1/25/1994,DUTY,Word before free or calls,Other,,False,5,25,4,False,False,False,False,0,False,4.2,0,0.2,0.0,False,False,False,False,False,True
12/9/1993,STEP,Word before mother or lively,Other,,False,5,28,4,False,False,False,False,0,False,4.8,0,0.2,0.0,False,False,False,False,False,True
11/28/1993,SPEAR,Word before head or mint,Other,,False,5,24,4,False,False,False,False,0,False,4.0,0,0.2,0.0,False,False,False,False,False,True
